  main.cpp
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(47): warning C4838: 从“int”转换到“GLuint”需要收缩转换
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(52): warning C4838: 从“int”转换到“GLuint”需要收缩转换
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(348): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(363): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(364): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(370): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(371): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(377): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(378): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(386): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(387): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(388): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(393): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(394): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(395): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(396): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(401): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(402): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(406): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(407): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(411): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(412): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(419): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(420): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(438): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(439): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(445): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(446): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(452): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(453): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(461): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(462): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(463): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(464): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(465): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(471): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(472): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(473): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(474): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(475): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(487): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(488): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(489): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(492): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(493): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(494): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(589): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(590): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(594): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(595): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(599): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(600): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(604): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(605): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(868): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(873): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(886): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(890): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(901): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(905): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(917): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(921): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(932): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(936): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(948): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(952): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(963): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(967): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(978): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(982): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(994): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(998): warning C4244: “=”: 从“GLfloat”转换到“GLuint”，可能丢失数据
c:\users\asus\desktop\computergraphics2018\experiment11\experiment11\experiment11\main.cpp(1165): warning C4060: switch 语句没有包含“case”或“default”标签
  Experiment11.vcxproj -> C:\Users\ASUS\Desktop\ComputerGraphics2018\Experiment11\Experiment11\Debug\Experiment11.exe
